"name","num_papers","Region","pop","Region_updated"
"United States of America",187800,"North America",333287557,"North America"
"China",142933,"East Asia and Pacific",1412175000,"East Asia and Pacific"
"United Kingdom of Great Britain and Northern Ireland",51511,"Europe",66971395,"Northern Europe"
"India",43215,"Europe",1417173173,"South Asia"
"Germany",27478,"East Asia and Pacific",83797985,"Western Europe"
"Australia",27380,"Europe",26005540,"East Asia and Pacific"
"Canada",24512,"North America",38929902,"North America"
"Korea, Republic of",19249,"South Asia",51628117,"East Asia and Pacific"
"Italy",18720,"Europe",58940425,"Southern Europe"
"Japan",18670,"Latin America & Caribbean",125124989,"East Asia and Pacific"
"France",16361,"East Asia and Pacific",67971311,"Western Europe"
"Spain",15452,"Europe",47778340,"Southern Europe"
"Netherlands",11352,"Europe",17700982,"Western Europe"
"Taiwan, Province of China",9774,"East Asia and Pacific",23893107,"East Asia and Pacific"
"Brazil",8435,"East Asia and Pacific",215313498,"Latin America & Caribbean"
"Sweden",8321,"Europe",10486941,"Northern Europe"
"Singapore",8150,"Europe",5637022,"East Asia and Pacific"
"Indonesia",8088,"Europe",275501339,"East Asia and Pacific"
"Switzerland",8028,"Europe",8775760,"Western Europe"
"Turkey",7682,"Middle East and North Africa",84979913,"Middle East and North Africa"
"Norway",7219,"Europe",49551,"Northern Europe"
"Saudi Arabia",6860,"Middle East and North Africa",36408820,"Middle East and North Africa"
"Iran, Islamic Republic of",6776,"East Asia and Pacific",88550570,"Middle East and North Africa"
"Malaysia",6655,"Latin America & Caribbean",33938221,"East Asia and Pacific"
"Finland",5996,"Europe",5556106,"Northern Europe"
"South Africa",5657,"Europe",59893885,"Sub-Saharan Africa"
"Pakistan",5397,"Middle East and North Africa",4576298,"South Asia"
"Hong Kong",5129,"Europe",7346100,"East Asia and Pacific"
"Belgium",5126,"Europe",11685814,"Western Europe"
"Portugal",5106,"Sub-Saharan Africa",10409704,"Southern Europe"
"Russian Federation",4963,"Europe",144236933,"Eastern Europe"
"Greece",4937,"Europe",10426919,"Southern Europe"
"Denmark",4649,"Middle East and North Africa",5903037,"Northern Europe"
"Israel",4487,"East Asia and Pacific",9557500,"Middle East and North Africa"
"Poland",4323,"Europe",36821749,"Eastern Europe"
"New Zealand",4194,"East Asia and Pacific",5124100,"East Asia and Pacific"
"Austria",4173,"Latin America & Caribbean",9041851,"Western Europe"
"Egypt",3813,"Middle East and North Africa",110990103,"Middle East and North Africa"
"Ireland",3718,"East Asia and Pacific",5127170,"Northern Europe"
"Viet Nam",2989,"Europe",98186856,"East Asia and Pacific"
"Bangladesh",2881,"Latin America & Caribbean",171186372,"South Asia"
"United Arab Emirates",2842,"Europe",9441129,"Middle East and North Africa"
"Mexico",2620,"South Asia",114164,"Latin America & Caribbean"
"Thailand",2525,"Europe",71697030,"East Asia and Pacific"
"Czechia",2341,"Latin America & Caribbean",10672118,"Eastern Europe"
"Romania",2210,"East Asia and Pacific",19047009,"Eastern Europe"
"Morocco",1840,"Europe",32969518,"Middle East and North Africa"
"Tunisia",1684,"East Asia and Pacific",12356117,"Middle East and North Africa"
"Iraq",1673,"Sub-Saharan Africa",44496122,"Middle East and North Africa"
"Hungary",1651,"Europe",9643048,"Eastern Europe"
"Colombia",1514,"Europe",51874024,"Latin America & Caribbean"
"Chile",1476,"South Asia",19603733,"Latin America & Caribbean"
"Algeria",1425,"East Asia and Pacific",44903225,"Middle East and North Africa"
"Macao",1376,"Europe",695168,"East Asia and Pacific"
"Ukraine",1167,"Europe",38000000,"Eastern Europe"
"Nigeria",1162,"Middle East and North Africa",218541212,"Sub-Saharan Africa"
"Qatar",1149,"Europe",2695122,"Middle East and North Africa"
"Philippines",1121,"Latin America & Caribbean",115559009,"East Asia and Pacific"
"Jordan",1114,"Middle East and North Africa",11285869,"Middle East and North Africa"
"Argentina",1029,"Middle East and North Africa",46234830,"Latin America & Caribbean"
"Slovenia",1012,"Middle East and North Africa",2111986,"Southern Europe"
"Cyprus",1011,"Latin America & Caribbean",1251488,"Southern Europe"
"Croatia",900,"Middle East and North Africa",3855600,"Southern Europe"
"Slovakia",893,"Latin America & Caribbean",5431752,"Eastern Europe"
"Serbia",792,"East Asia and Pacific",6664449,"Southern Europe"
"Sri Lanka",763,"Latin America & Caribbean",22181000,"South Asia"
"Lebanon",688,"Sub-Saharan Africa",5489739,"Middle East and North Africa"
"Ethiopia",680,"Sub-Saharan Africa",1201670,"Sub-Saharan Africa"
"Ecuador",674,"Europe",18001000,"Latin America & Caribbean"
"Estonia",665,"Middle East and North Africa",3684032,"Northern Europe"
"Lithuania",630,"Middle East and North Africa",2831639,"Northern Europe"
"Luxembourg",572,"Sub-Saharan Africa",653103,"Western Europe"
"Bulgaria",505,"Europe",6465097,"Eastern Europe"
"Peru",492,"South Asia",34049588,"Latin America & Caribbean"
"Nepal",484,"Europe",30547580,"South Asia"
"Kazakhstan",475,"Latin America & Caribbean",19621972,"Central Asia"
"Ghana",468,"Middle East and North Africa",33475870,"Sub-Saharan Africa"
"Kenya",419,"South Asia",54027487,"Sub-Saharan Africa"
"Oman",367,"Europe",5457127,"Middle East and North Africa"
"Latvia",358,"Central Asia",1879383,"Northern Europe"
"Kuwait",341,"Europe",4268873,"Middle East and North Africa"
"North Macedonia",325,"Europe",2057679,"Southern Europe"
"Iceland",301,"Central Asia",382003,"Northern Europe"
"Malta",287,"North America",531113,"Southern Europe"
"Yemen",279,"Latin America & Caribbean",33696614,"Middle East and North Africa"
"Uganda",252,"Sub-Saharan Africa",47249585,"Sub-Saharan Africa"
"Tanzania, United Republic of",233,"Middle East and North Africa",65497748,"Sub-Saharan Africa"
"Bahrain",194,"Sub-Saharan Africa",1472233,"Middle East and North Africa"
"Cuba",188,"Sub-Saharan Africa",11212191,"Latin America & Caribbean"
"Palestine, State of",186,"East Asia and Pacific",235824862,"Middle East and North Africa"
"Bosnia and Herzegovina",183,"Middle East and North Africa",3233526,"Southern Europe"
"Costa Rica",182,"Europe",5180829,"Latin America & Caribbean"
"Brunei Darussalam",177,"Central Asia",449002,"East Asia and Pacific"
"Virgin Islands, British",173,"Europe",105413,"Latin America & Caribbean"
"Uruguay",165,"Europe",3422794,"Latin America & Caribbean"
"Azerbaijan",152,"Europe",10141756,"Central Asia"
"Zimbabwe",145,"Latin America & Caribbean",16320537,"Sub-Saharan Africa"
"Sudan",144,"Europe",46874204,"Sub-Saharan Africa"
"Belarus",136,"Latin America & Caribbean",9228071,"Eastern Europe"
"Uzbekistan",135,"Sub-Saharan Africa",35648100,"Central Asia"
"Cameroon",125,"Sub-Saharan Africa",27914536,"Sub-Saharan Africa"
"Mauritius",122,"Central Asia",1262523,"Sub-Saharan Africa"
"Puerto Rico",122,"East Asia and Pacific",3221789,"North America"
"Botswana",118,"Sub-Saharan Africa",2630296,"Sub-Saharan Africa"
"Venezuela, Bolivarian Republic of",114,"Europe",28301696,"Latin America & Caribbean"
"Mongolia",109,"Middle East and North Africa",3398366,"East Asia and Pacific"
"Fiji",103,"Europe",929766,"East Asia and Pacific"
"Myanmar",103,"Sub-Saharan Africa",2567012,"East Asia and Pacific"
"Cambodia",101,"Sub-Saharan Africa",16767842,"East Asia and Pacific"
"Albania",95,"Middle East and North Africa",2777689,"Eastern Europe"
"Libya",94,"East Asia and Pacific",6812341,"Middle East and North Africa"
"Trinidad and Tobago",94,"Latin America & Caribbean",1531044,"Latin America & Caribbean"
"Rwanda",86,"Middle East and North Africa",13776698,"Sub-Saharan Africa"
"Georgia",85,"Sub-Saharan Africa",3712502,"Eastern Europe"
"Zambia",84,"Sub-Saharan Africa",20017675,"Sub-Saharan Africa"
"Namibia",83,"Latin America & Caribbean",12668,"Sub-Saharan Africa"
"Syrian Arab Republic",82,"Sub-Saharan Africa",22125249,"Middle East and North Africa"
"Malawi",71,"East Asia and Pacific",20405317,"Sub-Saharan Africa"
"Senegal",70,"Sub-Saharan Africa",17316449,"Sub-Saharan Africa"
"Bolivia, Plurinational State of",66,"Latin America & Caribbean",12224110,"Latin America & Caribbean"
"Jamaica",65,"Sub-Saharan Africa",2827377,"Latin America & Caribbean"
"Montenegro",61,"Europe",617213,"Southern Europe"
"Moldova, Republic of",54,"Middle East and North Africa",2538894,"Eastern Europe"
"Burundi",52,"Latin America & Caribbean",12889576,"Sub-Saharan Africa"
"Liechtenstein",52,"Middle East and North Africa",39327,"Western Europe"
"Kyrgyzstan",51,"Sub-Saharan Africa",6974900,"Central Asia"
"Afghanistan",50,"East Asia and Pacific",41128771,"South Asia"
"Armenia",49,"Sub-Saharan Africa",2780469,"Western Asia"
"Kosovo",49,"Sub-Saharan Africa",1761985,"Southern Europe"
"Benin",48,"Sub-Saharan Africa",13352864,"Sub-Saharan Africa"
"Mozambique",47,"Latin America & Caribbean",54179306,"Sub-Saharan Africa"
"Panama",45,"Sub-Saharan Africa",4408581,"Latin America & Caribbean"
"Tajikistan",44,"Europe",9952787,"Central Asia"
"Paraguay",39,"Latin America & Caribbean",6780744,"Latin America & Caribbean"
"Mali",34,"Latin America & Caribbean",22593590,"Sub-Saharan Africa"
"Côte d'Ivoire",29,"Central Asia",28160542,"Sub-Saharan Africa"
"Guatemala",29,"Europe",17357886,"Latin America & Caribbean"
"Faroe Islands",27,"Sub-Saharan Africa",53090,"Northern Europe"
"Cayman Islands",27,"Sub-Saharan Africa",68706,"Latin America & Caribbean"
"Burkina Faso",26,"Latin America & Caribbean",22673762,"Sub-Saharan Africa"
"Honduras",25,"Sub-Saharan Africa",10432860,"Latin America & Caribbean"
"Papua New Guinea",25,"Latin America & Caribbean",10142619,"East Asia and Pacific"
"South Sudan",25,"East Asia and Pacific",10913164,"Sub-Saharan Africa"
"Barbados",23,"Latin America & Caribbean",281635,"Latin America & Caribbean"
"Congo, Democratic Republic of the",23,"Sub-Saharan Africa",5970424,"Sub-Saharan Africa"
"Bhutan",22,"East Asia and Pacific",782455,"South Asia"
"Dominican Republic",22,"Sub-Saharan Africa",11228821,"Latin America & Caribbean"
"Lesotho",20,"Sub-Saharan Africa",2305825,"Sub-Saharan Africa"
"Eswatini",20,"Sub-Saharan Africa",1348840,"Sub-Saharan Africa"
"Monaco",19,"South Asia",36469,"Southern Europe"
"Madagascar",19,"Sub-Saharan Africa",29611714,"Sub-Saharan Africa"
"Gambia",18,"Sub-Saharan Africa",2705992,"Sub-Saharan Africa"
"New Caledonia",16,"Latin America & Caribbean",269220,"East Asia and Pacific"
"French Polynesia",16,"Sub-Saharan Africa",306279,"East Asia and Pacific"
"Grenada",15,"Latin America & Caribbean",125438,"Latin America & Caribbean"
"Nicaragua",15,"Europe",6948392,"Latin America & Caribbean"
"Réunion",15,"East Asia and Pacific",905120,"Sub-Saharan Africa"
"Sierra Leone",14,"East Asia and Pacific",8605718,"Sub-Saharan Africa"
"Angola",13,"Europe",35588987,"Sub-Saharan Africa"
"Lao People's Democratic Republic",13,"East Asia and Pacific",7529475,"East Asia and Pacific"
"Liberia",13,"Sub-Saharan Africa",5302681,"Sub-Saharan Africa"
"Togo",11,"Latin America & Caribbean",8848699,"Sub-Saharan Africa"
"Niger",10,"Latin America & Caribbean",26207977,"Sub-Saharan Africa"
"Timor-Leste",10,"North America",1341296,"East Asia and Pacific"
"Congo",9,"Sub-Saharan Africa",99010212,"Sub-Saharan Africa"
"Guadeloupe",8,"East Asia and Pacific",404115,"Latin America & Caribbean"
"Guam",8,"Sub-Saharan Africa",171774,"East Asia and Pacific"
"Guyana",8,"South Asia",808726,"Latin America & Caribbean"
"Mauritania",8,"Latin America & Caribbean",4736139,"Sub-Saharan Africa"
"El Salvador",8,"Sub-Saharan Africa",6336392,"Latin America & Caribbean"
"Bahamas",7,"Latin America & Caribbean",409984,"Latin America & Caribbean"
"Gibraltar",7,"Central Asia",32649,"Southern Europe"
"Maldives",7,"Sub-Saharan Africa",523787,"South Asia"
"Somalia",7,"Latin America & Caribbean",17597511,"Sub-Saharan Africa"
"Gabon",6,"Europe",2388992,"Sub-Saharan Africa"
"Greenland",6,"South Asia",56661,"North America"
"San Marino",6,"Sub-Saharan Africa",33660,"Southern Europe"
"Virgin Islands, U.S.",6,"Latin America & Caribbean",5043612,"Latin America & Caribbean"
"Samoa",6,"Latin America & Caribbean",222382,"East Asia and Pacific"
"Korea, Democratic People's Republic of",5,"Sub-Saharan Africa",26069416,"East Asia and Pacific"
"French Guiana",4,"Sub-Saharan Africa",311343,"Latin America & Caribbean"
"Isle of Man",4,"Latin America & Caribbean",84519,"Northern Europe"
"Kiribati",4,"Latin America & Caribbean",131232,"East Asia and Pacific"
"Saint Kitts and Nevis",4,"Sub-Saharan Africa",53889,"Latin America & Caribbean"
"Martinique",4,"Latin America & Caribbean",41569,"Latin America & Caribbean"
"Suriname",4,"Sub-Saharan Africa",618040,"Latin America & Caribbean"
"Sao Tome",4,"Sub-Saharan Africa",226575,"Sub-Saharan Africa"
"Turks and Caicos Islands",4,"East Asia and Pacific",45703,"Latin America & Caribbean"
"Antigua and Barbuda",3,"Latin America & Caribbean",93763,"Latin America & Caribbean"
"Aruba",3,"Europe",106445,"Latin America & Caribbean"
"Cabo Verde",3,"Latin America & Caribbean",593149,"Sub-Saharan Africa"
"Eritrea",3,"Sub-Saharan Africa",1674908,"Sub-Saharan Africa"
"Jersey",3,"Sub-Saharan Africa",103200,"Northern Europe"
"Seychelles",3,"Sub-Saharan Africa",119878,"Sub-Saharan Africa"
"Chad",3,"Europe",17723315,"Sub-Saharan Africa"
"Vanuatu",3,"Latin America & Caribbean",326740,"East Asia and Pacific"
"Andorra",2,"East Asia and Pacific",79824,"Southern Europe"
"Bermuda",2,"East Asia and Pacific",63532,"Latin America & Caribbean"
"Curaçao",2,"Europe",149996,"Latin America & Caribbean"
"Falkland Islands ",2,"East Asia and Pacific",123379924,"Latin America & Caribbean"
"Montserrat",2,,37457971,"Latin America & Caribbean"
